./Applications/FeatureExtraction/otbBinaryMorphologicalOperation.cxx,FeatureExtraction,Applications,AppMorphology,src
./Applications/FeatureExtraction/otbDimensionalityReduction.cxx,FeatureExtraction,Applications,AppDimensionalityReduction,src
./Applications/FeatureExtraction/otbEdgeExtraction.cxx,FeatureExtraction,Applications,AppEdge,src
./Applications/FeatureExtraction/otbGrayScaleMorphologicalOperation.cxx,FeatureExtraction,Applications,AppMorphology,src
./Applications/FeatureExtraction/otbHaralickTextureExtraction.cxx,FeatureExtraction,Applications,AppTextures,src
./Applications/FeatureExtraction/otbHomologousPointsExtraction.cxx,FeatureExtraction,Applications,AppDescriptors,src
./Applications/FeatureExtraction/otbLineSegmentDetection.cxx,FeatureExtraction,Applications,AppEdge,src
./Applications/FeatureExtraction/otbLocalStatisticExtraction.cxx,FeatureExtraction,Applications,AppMoments,src
./Applications/FeatureExtraction/otbRadiometricIndices.cxx,FeatureExtraction,Applications,AppIndices,src
./Applications/FeatureExtraction/otbSFSTextureExtraction.cxx,FeatureExtraction,Applications,AppTextures,src
./Applications/Filtering/otbDespeckle.cxx,Filtering,Applications,AppFiltering,src
./Applications/Filtering/otbSmoothing.cxx,Filtering,Applications,AppFiltering,src
./Applications/Fusion/otbPansharpening.cxx,Fusion,Applications,AppFusion,src
./Applications/Hyperspectral/otbHyperspectralUnmixing.cxx,Hyperspectral,Applications,AppHyperspectral,src
./Applications/Hyperspectral/otbVertexComponentAnalysis.cxx,Hyperspectral,Applications,AppHyperspectral,src
./Applications/Projections/otbBundleToPerfectSensor.cxx,Projections,Applications,AppFusion,src
./Applications/Projections/otbConvertCartoToGeoPoint.cxx,Projections,Applications,AppProjection,src
./Applications/Projections/otbConvertSensorToGeoPoint.cxx,Projections,Applications,AppProjection,src
./Applications/Projections/otbGenerateRPCSensorModel.cxx,Projections,Applications,AppProjection,src
./Applications/Projections/otbGridBasedImageResampling.cxx,Projections,Applications,AppProjection,src
./Applications/Projections/otbImageEnvelope.cxx,Projections,Applications,AppProjection,src
./Applications/Projections/otbObtainUTMZoneFromGeoPoint.cxx,Projections,Applications,AppProjection,src
./Applications/Projections/otbOrthoRectification.cxx,Projections,Applications,AppProjection,src
./Applications/Projections/otbRefineSensorModel.cxx,Projections,Applications,AppProjection,src
./Applications/Projections/otbRigidTransformResample.cxx,Projections,Applications,AppProjection,src
./Applications/Projections/otbSuperimpose.cxx,Projections,Applications,AppProjection,src
./Applications/Projections/otbVectorDataReprojection.cxx,Projections,Applications,AppProjection,src
./Applications/Radiometry/otbOpticalCalibration.cxx,Radiometry,Applications,AppOpticalCalibration,src
./Applications/Radiometry/otbSarRadiometricCalibration.cxx,Radiometry,Applications,AppSARCalibration,src
./Applications/Rasterization/otbRasterization.cxx,Rasterization,Applications,AppVectorDataTranslation,src
./Applications/Segmentation/otbConnectedComponentSegmentation.cxx,Segmentation,Applications,AppSegmentation,src
./Applications/Segmentation/otbHooverCompareSegmentation.cxx,Segmentation,Applications,AppSegmentation,src
./Applications/Segmentation/otbLSMSSegmentation.cxx,Segmentation,Applications,AppSegmentation,src
./Applications/Segmentation/otbLSMSSmallRegionsMerging.cxx,Segmentation,Applications,AppSegmentation,src
./Applications/Segmentation/otbLSMSVectorization.cxx,Segmentation,Applications,AppSegmentation,src
./Applications/Segmentation/otbMeanShiftSmoothing.cxx,Segmentation,Applications,AppSegmentation,src
./Applications/Segmentation/otbSegmentation.cxx,Segmentation,Applications,AppSegmentation,src
./Applications/Test/otbTestApplication.cxx,Test,Applications,AppTest,src
./Applications/Utils/otbBandMath.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbBandMathX.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbColorMapping.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbCompareImages.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbConcatenateImages.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbConcatenateVectorData.cxx,Utils,Applications,AppVectorUtils,src
./Applications/Utils/otbConvert.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbDEMConvert.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbDownloadSRTMTiles.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbExtractROI.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbKmzExport.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbMultiResolutionPyramid.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbOSMDownloader.cxx,Utils,Applications,AppVectorUtils,src
./Applications/Utils/otbPixelValue.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbQuicklook.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbReadImageInfo.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbRescale.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbSplitImage.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbTileFusion.cxx,Utils,Applications,AppImageUtils,src
./Applications/Utils/otbVectorDataExtractROI.cxx,Utils,Applications,AppVectorUtils,src
./Applications/Utils/otbVectorDataSetField.cxx,Utils,Applications,AppVectorUtils,src
./Applications/Utils/otbVectorDataTransform.cxx,Utils,Applications,AppVectorUtils,src
